submissionid,submissiondatetime,deviceid,username,Project_Name,Other_Project_Name,Job_Start_Time,What_region_,Central_Coast_Stations,South_Coast_Mainland_Stations,Haida_Gwaii_Stations,Vancouver_Island_Stations,Russell_Creek_Substation,Calvert_Watershed_Name,Other_Station_Identifier,Other_Station_Name,User,What_jobs_are_being_completed_.Snow_Course,What_jobs_are_being_completed_.Drone_Survey,What_jobs_are_being_completed_.CF,What_jobs_are_being_completed_.Sensor_Change,What_jobs_are_being_completed_.Precip_Gage,What_jobs_are_being_completed_.Lys_Calibration,What_jobs_are_being_completed_.Tipping_Bucket_Calibration,What_jobs_are_being_completed_.Data_Download,What_jobs_are_being_completed_.General_Maintenance,Snow_Course.Whats_the_weather_like_,Snow_Course.SR50_Depth_,Snow_Course.Start_Time,Snow_Course.Tare_Weight__g_,Snow_Course.Add_Snow_Core.Snow_Core__,Snow_Course.Add_Snow_Core.Snow_Core__:timestamp,Snow_Course.Add_Snow_Core.Depth__cm_,Snow_Course.Add_Snow_Core.Core__cm_,Snow_Course.Add_Snow_Core.Plug__cm_,Snow_Course.Add_Snow_Core.Mass___Tube__g_,Snow_Course.Add_Snow_Core.Mass_Final__g_,Snow_Course.Add_Snow_Core.Core_Rating,Snow_Course.Add_Snow_Core.Retrieval____,Snow_Course.Add_Snow_Core.SWE,Snow_Course.Add_Snow_Core.Density,Snow_Course.Add_Snow_Core.Core_Notes,Snow_Course.End_Time,Snow_Course.Total_Time,Snow_Course.Snow_Course_Notes,Snow_Course.Add_Image.Photo,Snow_Course.Add_Image.Photo_Notes,CF_Test.CF_Test_Name,CF_Test.What_is_the_primary_dilution_ratio_of_salt_,CF_Test.How_many_sensors,CF_Test.Sensor_1_Type___Serial__,CF_Test.Sensor_2_Type___Serial__,CF_Test.Sensor_3_Type___Serial__,CF_Test.Sensor_4_Type___Serial__,CF_Test.CF_Test_Table_Entry.Aliquot__,CF_Test.CF_Test_Table_Entry.Sensor_1_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_1_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_2_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_2_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_3_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_3_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_4_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_4_Temperature,CF_Test.CF_Test_Table_Entry.Average_Temperature__Sensor_1__Sensor_2__Sensor_3__Sensor_4_,CF_Test.Notes_,Sensor_Change.Type_of_Sensor,Sensor_Change.Why_is_the_sensor_being_changed,Sensor_Change.Serial___of_old,Sensor_Change.Serial___of_new,Sensor_Change.Additional_Notes,Precip_Gage.Start_Level__cm_,Precip_Gage.End_Level__cm_,Precip_Gage.Volume_Added__L_,Precip_Gage.Ratio_of_Ethanol_to_Anti_freeze,Precip_Gage.Baby_Oil_Added_,Precip_Gage.Notes_,Lys_Calibration.Volume_Added,Lys_Calibration.Tips_Counted,Lys_Calibration.Notes_,Tipping_Bucket_Calibration.Start_Time_1,Tipping_Bucket_Calibration.Start_Time_2,Tipping_Bucket_Calibration.Notes_,Data_Download.What_is_the_logger_type_,Data_Download.Where_is_the_data_stored_,Data_Download.Notes_,Drone_Survey.Drone_Name,Drone_Survey.Pilot,Drone_Survey.Spotter,Drone_Survey.Data_Collection,Drone_Survey.Data_Collection__Other_,Drone_Survey.General_Wx_Notes,Drone_Survey.Grid_Type,Drone_Survey.Flight_Elevation,Drone_Survey.Camera_Angle,Drone_Survey.Front_Overlap,Drone_Survey.Side_Overlap,Drone_Survey.Drone_Speed,Drone_Survey.Batteries,Drone_Survey.Start_Time,Drone_Survey.End_Time,Drone_Survey.Total_Time,Drone_Survey.Add_Photo.Add_Image,Drone_Survey.Add_Photo.Photo_Notes,Add_Image.Photo,Add_Image.Photo_Notes,Add_Drawing.Draw_Here,Add_Drawing.Drawing_Notes,General_Notes,Job_End_Time
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,1,2021-05-15 11:59:02,188,184,3,830,,5,97.87,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,2,2021-05-15 12:00:26,221,170,0,910,,5,76.92,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,3,2021-05-15 12:01:34,224,162,0,990,,5,72.32,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,4a,2021-05-15 12:08:20,207,152,0,930,,4,73.43,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,4b,2021-05-15 12:09:24,233,36,4,310,,3,15.45,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,5a,2021-05-15 12:14:26,174,152,0,990,,4,87.36,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,5b,2021-05-15 12:15:27,241,71,0.1,470,,4,29.46,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,6,2021-05-15 12:16:49,231,136,0,1200,,5,58.87,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,7,2021-05-15 12:18:41,218,189,8,1290,,4,86.7,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,8,2021-05-15 12:21:41,199,142,0.1,1070,,5,71.36,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,9,2021-05-15 12:22:52,188,159,2,1050,,5,84.57,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,10,2021-05-15 12:27:07,186,122,0.1,960,,4,65.59,,,,12:27:00,29 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,,,,,,,,,,,,,12:27:00,29 minutes,,https://drive.google.com/uc?id=1vCxTvPwQ9nbO9qjJimP1NvZmwJSrHRdP,Wx station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58195462,2021-05-20 10:11:40 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 11:56:00,,,,,,Steph 1,,,,Griffin randy trevor,yes,,,,,,,,,"Clear, calm, hot",208,11:58:00,,,,,,,,,,,,,,12:27:00,29 minutes,,https://drive.google.com/uc?id=16ycqiKUr2vCgutKXBfZrfNZM1M56BQiT,Snow course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
